0               0               0               0               
# Index-8 Selectivity Data 
0               -1              0               1               
0               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
3               2               0               1               
0.26            1               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-9 Selectivity Data 
0               -3              0               1               
0.5             3               0               1               
0.7             3               0               1               
1               -3              0               1               
1               -3              0               1               
1               -3              0               1               
1               -3              0               1               
1               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-10 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
3               1               0               1               
0.4             2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-11 Selectivity Data 
0               -3              0               1               
0.5             3               0               1               
0.7             3               0               1               
1               -3              0               1               
1               -3              0               1               
1               -3              0               1               
1               -3              0               1               
1               -3              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-12 Selectivity Data 
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
3               1               0               1               
0.4             2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-13 Selectivity Data 
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1987  -999            -999            0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               
2000  -999            -999            0               0               0               0               0               0               0               0               0               
2001  -999            -999            0               0               0               0               0               0               0               0               0               
2002  -999            -999            0               0               0               0               0               0               0               0               0               
2003  -999            -999            0               0               0               0               0               0               0               0               0               
2004  -999            -999            0               0               0               0               0               0               0               0               0               
2005  -999            -999            0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               
2007  -999            -999            0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               0               
2021  -999            -999            0               0               0               0               0               0               0               0               0               
2022  -999            -999            0               0               0               0               0               0               0               0               0               
2023  -999            -999            0               0               0               0               0               0               0               0               0               
# Index-2 Data 
1987  -999            -999            0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               
2000  -999            -999            0               0               0               0               0               0               0               0               0               
2001  -999            -999            0               0               0               0               0               0               0               0               0               
2002  -999            -999            0               0               0               0               0               0               0               0               0               
2003  -999            -999            0               0               0               0               0               0               0               0               0               
2004  -999            -999            0               0               0               0               0               0               0               0               0               
2005  -999            -999            0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               
2007  -999            -999            0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               0               
2021  -999            -999            0               0               0               0               0               0               0               0               0               
2022  -999            -999            0               0               0               0               0               0               0               0               0               
2023  -999            -999            0               0               0               0               0               0               0               0               0               
# Index-3 Data 
1987  7.76            0.443           0               0               0               0               0               0               0               0               0               
1988  14.32           0.482           0               0               0               0               0               0               0               0               0               
1989  9.7             0.699           0               0               0               0               0               0               0               0               0               
1990  9.35            0.405           0               0               0               0               0               0               0               0               0               
1991  23.91           0.385           0               0               0               0               0               0               0               0               0               
1992  36.33           0.492           0               0               0               0               0               0               0               0               0               
1993  72.44           0.588           0               0               0               0               0               0               0               0               0               
1994  34.71           0.383           0               0               0               0               0               0               0               0               0               
1995  28.1            0.434           0               0               0               0               0               0               0               0               0               
1996  64.92           0.672           0               0               0               0               0               0               0               0               0               
1997  67.27           0.534           0               0               0               0               0               0               0               0               0               
1998  51.69           0.543           0               0               0               0               0               0               0               0               0               
1999  86.92           0.366           0               0               0               0               0               0               0               0               0               
2000  33.27           0.476           0               0               0               0               0               0               0               0               0               
2001  35.07           0.387           0               0               0               0               0               0               0               0               0               
2002  27.27           0.613           0               0               0               0               0               0               0               0               0               
2003  17.85           0.539           0               0               0               0               0               0               0               0               0               
2004  48              0.811           0               0               0               0               0               0               0               0               0               
2005  19.87           0.526           0               0               0               0               0               0               0               0               0               
2006  27.15           0.689           0               0               0               0               0               0               0               0               0               
2007  17.34           0.48            0               0               0               0               0               0               0               0               0               
2008  16.66           0.693           0               0               0               0               0               0               0               0               0               
2009  29.72           0.419           0               0               0               0               0               0               0               0               0               
2010  88.52           0.436           0               0               0               0               0               0               0               0               0               
2011  111.94          0.486           0               0               0               0               0               0               0               0               0               
2012  27.36           0.445           0               0               0               0               0               0               0               0               0               
2013  56.46           0.43            0               0               0               0               0               0               0               0               0               
2014  36.01           0.52            0               0               0               0               0               0               0               0               0               
2015  17.7            0.3713          0               0               0               0               0               0               0               0               0               
2016  21.75           0.2219          0               0               0               0               0               0               0               0               0               
2017  11.2781         0.2219          0               0               0               0               0               0               0               0               0               
2018  0               0               0               0               0               0               0               0               0               0               0               
2019  0               0               0               0               0               0               0               0               0               0               0               
2020  0               0               0               0               0               0               0               0               0               0               0               
2021  0               0               0               0               0               0               0               0               0               0               0               
2022  0               0               0               0               0               0               0               0               0               0               0               
2023  0               0               0               0               0               0               0               0               0               0               0               
# Index-4 Data 
1987  10.69           0.876           0               0               0               0               0               0               0               0               0               
1988  12.51           0.9             0               0               0               0               0               0               0               0               0               
1989  15.96           0.9             0               0               0               0               0               0               0               0               0               
1990  15.72           0.9             0               0               0               0               0               0               0               0               0               
1991  23.33           0.9             0               0               0               0               0               0               0               0               0               
1992  63.49           0.573           0               0               0               0               0               0               0               0               0               
1993  18.9            0.961           0               0               0               0               0               0               0               0               0               
1994  15.35           0.52            0               0               0               0               0               0               0               0               0               
1995  78.44           0.847           0               0               0               0               0               0               0               0               0               
1996  42.19           0.739           0               0               0               0               0               0               0               0               0               
1997  41.44           0.817           0               0               0               0               0               0               0               0               0               
1998  23.19           0.247           0               0               0               0               0               0               0               0               0               
1999  15.15           0.451           0               0               0               0               0               0               0               0               0               
2000  23.21           0.622           0               0               0               0               0               0               0               0               0               
2001  28.42           0.601           0               0               0               0               0               0               0               0               0               
2002  86.83           0.9             0               0               0               0               0               0               0               0               0               
2003  38.58           0.9             0               0               0               0               0               0               0               0               0               
2004  45.73           0.53            0               0               0               0               0               0               0               0               0               
2005  29.25           0.615           0               0               0               0               0               0               0               0               0               
2006  31.63           0.9             0               0               0               0               0               0               0               0               0               
2007  25.76           0.468           0               0               0               0               0               0               0               0               0               
2008  25.65           0.792           0               0               0               0               0               0               0               0               0               
2009  57.62           0.9             0               0               0               0               0               0               0               0               0               
2010  26.89           0.466           0               0               0               0               0               0               0               0               0               
2011  50.02           0.83            0               0               0               0               0               0               0               0               0               
2012  39.39           0.38            0               0               0               0               0               0               0               0               0               
2013  41.37           0.48            0               0               0               0               0               0               0               0               0               
2014  56.59           0.61            0               0               0               0               0               0               0               0               0               
2015  48.68           0.1644          0               0               0               0               0               0               0               0               0               
2016  212.19          0.4098          0               0               0               0               0               0               0               0               0               
2017  78.56           0.3432          0               0               0               0               0               0               0               0               0               
2018  0               0               0               0               0               0               0               0               0               0               0               
2019  0               0               0               0               0               0               0               0               0               0               0               
2020  0               0               0               0               0               0               0               0               0               0               0               
2021  0               0               0               0               0               0               0               0               0               0               0               
2022  0               0               0               0               0               0               0               0               0               0               0               
2023  0               0               0               0               0               0               0               0               0               0               0               
# Index-5 Data 
1987  8.12            0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  25.44           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  8.93            0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  16.77           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  13.98           0.936           -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  8.96            0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  13.53           0.7596          -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  20.77           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  75.47           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  40.23           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  16              0.9162          -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  45.99           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  41.08           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  8.26            0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  24.28           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  30.22           0.9396          -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  48.3            0.8838          -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  30.63           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  33.95           0.7002          -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  25.51           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  24.59           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  9.61            0.7542          -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  5.9             0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  19.89           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  23.59           0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  22.7            0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  8.97            0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  8.79            0.95            -999            -999            -999            -999            -999            -999            -999            -999            0               
2015  37.4094         0.336           -999            -999            -999            -999            -999            -999            -999            -999            0               
2016  5.3512          0.64            -999            -999            -999            -999            -999            -999            -999            -999            0               
2017  3.4061          0.456           -999            -999            -999            -999            -999            -999            -999            -999            0               
2018  0.659           0.734           -999            -999            0.055           0.113           0.113           0               0.273           0.446           15              
2019  1.494           0.735           -999            -999            0.156           0.117           0.103           0.241           0.092           0.291           15              
2020  -999            1               -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  1.857           0.413           -999            -999            0.055           0.482           0.155           0.086           0.102           0.12            25              
2022  2.919           0.294           -999            -999            0.16            0.365           0.124           0.178           0.053           0.119           42              
2023  2.923           0.232           -999            -999            0.056           0.27            0.196           0.149           0.248           0.081           33              
# Index-6 Data 
1987  -999            -999            0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               
1992  61.758          0.572           0               0               0               0               0               0               0               0               0               
1993  56.375          0.495           0               0               0               0               0               0               0               0               0               
1994  8.345           0.582           0               0               0               0               0               0               0               0               0               
1995  19.755          0.565           0               0               0               0               0               0               0               0               0               
1996  125.968         0.682           0               0               0               0               0               0               0               0               0               
1997  61.196          0.9             0               0               0               0               0               0               0               0               0               
1998  63.147          0.527           0               0               0               0               0               0               0               0               0               
1999  62.851          0.405           0               0               0               0               0               0               0               0               0               
2000  75.206          0.972           0               0               0               0               0               0               0               0               0               
2001  83.174          0.734           0               0               0               0               0               0               0               0               0               
2002  81.219          0.9             0               0               0               0               0               0               0               0               0               
2003  83.64           0.885           0               0               0               0               0               0               0               0               0               
2004  38.882          0.521           0               0               0               0               0               0               0               0               0               
2005  110.22          0.9             0               0               0               0               0               0               0               0               0               
2006  57.784          0.656           0               0               0               0               0               0               0               0               0               
2007  63.735          0.716           0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               
2016  0               0               0               0               0               0               0               0               0               0               0               
2017  0               0               0               0               0               0               0               0               0               0               0               
2018  0               0               0               0               0               0               0               0               0               0               0               
2019  0               0               0               0               0               0               0               0               0               0               0               
2020  0               0               0               0               0               0               0               0               0               0               0               
2021  0               0               0               0               0               0               0               0               0               0               0               
2022  0               0               0               0               0               0               0               0               0               0               0               
2023  0               0               0               0               0               0               0               0               0               0               0               
# Index-7 Data 
1987  1213.422        0.43            0               0               0               0               0               0               0               0               0               
1988  1048.903        0.531           0               0               0               0               0               0               0               0               0               
1989  1832.25         0.329           0               0               0               0               0               0               0               0               0               
1990  4794.382        0.324           0               0               0               0               0               0               0               0               0               
1991  3842.967        0.316           0               0               0               0               0               0               0               0               0               
1992  3578.146        0.316           0               0               0               0               0               0               0               0               0               
1993  3276.071        0.316           0               0               0               0               0               0               0               0               0               
1994  2949.822        0.32            0               0               0               0               0               0               0               0               0               
1995  8671.525        0.636           0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               
1998  12483.961       0.636           0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               
2000  4307.013        0.455           0               0               0               0               0               0               0               0               0               
2001  11114.435       0.413           0               0               0               0               0               0               0               0               0               
2002  8053            0.43            0               0               0               0               0               0               0               0               0               
2003  6973.692        0.425           0               0               0               0               0               0               0               0               0               
2004  4937.923        0.48            0               0               0               0               0               0               0               0               0               
2005  899.195         0.522           0               0               0               0               0               0               0               0               0               
2006  729.457         0.514           0               0               0               0               0               0               0               0               0               
2007  304.204         0.733           0               0               0               0               0               0               0               0               0               
2008  313.908         0.682           0               0               0               0               0               0               0               0               0               
2009  1877.319        0.484           0               0               0               0               0               0               0               0               0               
2010  252.295         0.59            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               0               0               0               
2016  0               0               0               0               0               0               0               0               0               0               0               
2017  0               0               0               0               0               0               0               0               0               0               0               
2018  0               0               0               0               0               0               0               0               0               0               0               
2019  0               0               0               0               0               0               0               0               0               0               0               
2020  0               0               0               0               0               0               0               0               0               0               0               
2021  0               0               0               0               0               0               0               0               0               0               0               
2022  0               0               0               0               0               0               0               0               0               0               0               
2023  0               0               0               0               0               0               0               0               0               0               0               
# Index-8 Data 
1987  -999            -999            0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               
1998  114.85          0.484           0               0               0               0               0               0               0               0               0               
1999  78.04           0.182           0               0               0               0               0               0               0               0               0               
2000  191.8           0.817           0               0               0               0               0               0               0               0               0               
2001  112.21          0.303           0               0               0               0               0               0               0               0               0               
2002  113.92          0.303           0               0               0               0               0               0               0               0               0               
2003  33.83           0.514           0               0               0               0               0               0               0               0               0               
2004  117.57          0.847           0               0               0               0               0               0               0               0               0               
2005  33.76           0.303           0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               
2007  33.08           0.756           0               0               0               0               0               0               0               0               0               
2008  32.55           0.484           0               0               0               0               0               0               0               0               0               
2009  52.74           0.272           0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  41.5            0.635           0               0               0               0               0               0               0               0               0               
2012  64.65           0.303           0               0               0               0               0               0               0               0               0               
2013  51.76           0.212           0               0               0               0               0               0               0               0               0               
2014  93.05           0.272           0               0               0               0               0               0               0               0               0               
2015  44.15           0.212           0               0               0               0               0               0               0               0               0               
2016  40.48           0.151           0               0               0               0               0               0               0               0               0               
2017  37.68           0.363           0               0               0               0               0               0               0               0               0               
2018  18.3            0.95            0               0               0               0               0               0               0               0               0               
2019  23.96           0.306           0               0               0               0               0               0               0               0               0               
2020  -999            0.95            0               0               0               0               0               0               0               0               0               
2021  21.18           0.144           0               0               0               0               0               0               0               0               0               
2022  24.45           0.95            0               0               0               0               0               0               0               0               0               
2023  26.18           0.95            0               0               0               0               0               0               0               0               0               
# Index-9 Data 
1987  7.763           0.42372         -999            0.184           0.275           0.494           0.029           0.018           0               0               7               
1988  14.324          0.49648         -999            0.226           0.277           0.244           0.23            0.022           0.001           0               6               
1989  9.698           0.68266         -999            0.171           0.171           0.298           0.205           0.142           0.013           0               9               
1990  9.352           0.41088         -999            0.319           0.255           0.285           0.124           0.017           0               0               11              
1991  23.907          0.40232         -999            0.204           0.285           0.456           0.04            0.013           0.002           0               12              
1992  36.33           0.5136          -999            0.303           0.44            0.179           0.057           0.016           0.005           0               12              
1993  72.437          0.63558         -999            0.102           0.451           0.354           0.079           0.013           0.001           0               14              
1994  34.708          0.3959          -999            0.125           0.098           0.349           0.317           0.095           0.015           0.001           15              
1995  28.101          0.46224         -999            0.216           0.134           0.115           0.415           0.101           0.019           0               12              
1996  64.921          0.68694         -999            0.63            0.131           0.078           0.043           0.069           0.039           0.01            12              
1997  67.272          0.535           -999            0.303           0.51            0.088           0.04            0.039           0.017           0.003           12              
1998  51.691          0.57994         -999            0.092           0.227           0.531           0.097           0.031           0.017           0.005           15              
1999  86.916          0.38948         -999            0.025           0.219           0.126           0.506           0.076           0.035           0.013           14              
2000  33.272          0.50718         -999            0.454           0.121           0.134           0.136           0.125           0.022           0.007           12              
2001  35.073          0.39804         -999            0.153           0.553           0.052           0.054           0.081           0.09            0.015           12              
2002  27.266          0.642           -999            0.215           0.091           0.493           0.076           0.065           0.038           0.022           12              
2003  17.853          0.57352         -999            0.164           0.112           0.087           0.353           0.11            0.118           0.056           13              
2004  47.999          0.74472         -999            0.652           0.234           0.024           0.014           0.036           0.02            0.02            14              
2005  19.873          0.53286         -999            0.06            0.68            0.125           0.036           0.014           0.035           0.05            8               
2006  27.153          0.7062          -999            0.04            0.19            0.306           0.299           0.057           0.031           0.077           11              
2007  17.335          0.50076         -999            0.169           0.191           0.211           0.223           0.132           0.03            0.044           12              
2008  16.661          0.71476         -999            0.004           0.246           0.318           0.096           0.14            0.118           0.078           11              
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2022  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2023  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
# Index-10 Data 
1987  10.694          0.7906          -999            0.2126          0.4029          0.3161          0.0407          0.0228          0.0034          0.0015          16              
1988  12.507          0.95            -999            0.0903          0.3203          0.408           0.1588          0.017           0.0056          0.0001          14              
1989  15.96           0.90624         -999            0.0985          0.3046          0.2829          0.1414          0.1487          0.0173          0.0065          15              
1990  15.722          0.95            -999            0.186           0.6376          0.1361          0.0304          0.0064          0.0033          0.0002          9               
1991  23.329          0.95            -999            0.1307          0.5565          0.2622          0.0414          0.008           0.0011          0               14              
1992  63.487          0.50976         -999            0.0396          0.4505          0.2933          0.177           0.0316          0.0081          0               18              
1993  18.895          0.88028         -999            0.0211          0.1069          0.4042          0.3625          0.0877          0.0174          0.0003          17              
1994  15.35           0.4484          -999            0.0534          0.0755          0.3013          0.2657          0.2174          0.0649          0.0219          18              
1995  78.437          0.72924         -999            0.0084          0.1118          0.1263          0.3383          0.3005          0.1028          0.0119          22              
1996  42.185          0.63956         -999            0.2878          0.179           0.18            0.0755          0.1671          0.0856          0.0249          25              
1997  41.441          0.71508         -999            0.0495          0.4716          0.1263          0.1128          0.1166          0.0979          0.0253          20              
1998  23.194          0.22892         -999            0.0774          0.1379          0.4051          0.1367          0.1017          0.098           0.0432          27              
1999  15.151          0.41064         -999            0.0194          0.2046          0.2319          0.3644          0.0962          0.0546          0.0288          22              
2000  23.215          0.52156         -999            0.0536          0.0499          0.1831          0.2682          0.2996          0.1078          0.0377          16              
2001  28.417          0.56168         -999            0.0217          0.4308          0.0681          0.1151          0.1804          0.1377          0.0463          16              
2002  86.831          0.82364         -999            0.0318          0.0802          0.4849          0.1269          0.1295          0.0976          0.0492          20              
2003  38.582          0.95            -999            0.0959          0.1106          0.114           0.3667          0.1584          0.0836          0.0708          20              
2004  45.726          0.4956          -999            0.2378          0.3002          0.0757          0.0545          0.1043          0.1139          0.1135          20              
2005  29.245          0.53808         -999            0.0532          0.3095          0.233           0.1253          0.1031          0.0843          0.0916          16              
2006  31.629          0.95            -999            0.0267          0.3933          0.3106          0.1506          0.0619          0.0342          0.0227          20              
2007  25.763          0.413           -999            0.2233          0.149           0.201           0.2381          0.1399          0.037           0.0116          21              
2008  25.647          0.7316          -999            0.0078          0.4181          0.2166          0.1036          0.1286          0.0951          0.0301          19              
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2022  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2023  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
# Index-11 Data 
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2009  105.364         0.47499         -999            0.067           0.17            0.468           0.146           0.06            0.055           0.034           16              
2010  316.091         0.49416         -999            0.744           0.181           0.026           0.035           0.006           0.004           0.004           19              
